
2024/07/10 (18:49:42) | ===> btop++ v.1.3.2
2024/12/18 (00:18:10) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/20 (16:19:53) | ===> btop++ v.1.4.0
2024/12/20 (16:19:53) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/27 (02:13:20) | ===> btop++ v.1.4.0
2024/12/27 (02:13:20) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/31 (16:13:11) | ===> btop++ v.1.4.0
2024/12/31 (16:13:11) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/31 (16:16:42) | ===> btop++ v.1.4.0
2024/12/31 (16:16:42) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (02:53:05) | ===> btop++ v.1.4.0
2025/01/01 (02:53:05) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (01:47:16) | ===> btop++ v.1.4.0
2025/01/02 (01:47:16) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/03 (00:41:39) | ===> btop++ v.1.4.0
2025/01/03 (00:41:39) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/09 (20:29:40) | ===> btop++ v.1.4.0
2025/01/09 (20:29:40) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/14 (02:54:27) | ===> btop++ v.1.4.0
2025/01/14 (02:54:27) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/15 (20:52:15) | ===> btop++ v.1.4.0
2025/01/15 (20:52:15) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/25 (18:41:33) | ===> btop++ v.1.4.0
2025/01/25 (18:41:33) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/01 (17:58:47) | ===> btop++ v.1.4.0
2025/02/01 (17:58:47) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/01 (18:17:59) | ===> btop++ v.1.4.0
2025/02/01 (18:17:59) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/05 (18:08:14) | ===> btop++ v.1.4.0
2025/02/05 (18:08:14) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/10 (17:30:31) | ===> btop++ v.1.4.0
2025/02/10 (17:30:31) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/15 (20:59:54) | ===> btop++ v.1.4.0
2025/02/15 (20:59:54) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/26 (17:02:57) | ===> btop++ v.1.4.0
2025/02/26 (17:02:57) | WARNING: Intel GPU: Failed to initialize PMU

2025/02/26 (22:43:13) | ===> btop++ v.1.4.0
2025/02/26 (22:43:13) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/08 (14:02:33) | ===> btop++ v.1.4.0
2025/03/08 (14:02:33) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/09 (17:38:32) | ===> btop++ v.1.4.0
2025/03/09 (17:38:32) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/09 (23:43:57) | ===> btop++ v.1.4.0
2025/03/09 (23:43:57) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/10 (23:42:12) | ===> btop++ v.1.4.0
2025/03/10 (23:42:12) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/12 (22:26:24) | ===> btop++ v.1.4.0
2025/03/12 (22:26:24) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/17 (17:27:56) | ===> btop++ v.1.4.0
2025/03/17 (17:27:56) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/18 (21:34:14) | ===> btop++ v.1.4.0
2025/03/18 (21:34:14) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/19 (21:27:25) | ===> btop++ v.1.4.0
2025/03/19 (21:27:25) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/21 (17:52:41) | ===> btop++ v.1.4.0
2025/03/21 (17:52:41) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/30 (15:28:29) | ===> btop++ v.1.4.0
2025/03/30 (15:28:29) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/31 (20:06:17) | ===> btop++ v.1.4.0
2025/03/31 (20:06:17) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/08 (21:43:06) | ===> btop++ v.1.4.0
2025/04/08 (21:43:06) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/09 (17:33:52) | ===> btop++ v.1.4.0
2025/04/09 (17:33:52) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/09 (17:42:00) | ===> btop++ v.1.4.0
2025/04/09 (17:42:00) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/13 (16:54:00) | ===> btop++ v.1.4.0
2025/04/13 (16:54:00) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/15 (19:30:16) | ===> btop++ v.1.4.0
2025/04/15 (19:30:16) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/15 (21:38:37) | ===> btop++ v.1.4.0
2025/04/15 (21:38:37) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/15 (22:51:31) | ===> btop++ v.1.4.0
2025/04/15 (22:51:31) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/16 (15:32:52) | ===> btop++ v.1.4.0
2025/04/16 (15:32:52) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/20 (19:31:53) | ===> btop++ v.1.4.0
2025/04/20 (19:31:53) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/22 (20:31:49) | ===> btop++ v.1.4.0
2025/04/22 (20:31:49) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/23 (20:57:03) | ===> btop++ v.1.4.0
2025/04/23 (20:57:03) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/23 (20:57:03) | ===> btop++ v.1.4.0
2025/04/23 (20:57:03) | WARNING: Intel GPU: Failed to initialize PMU

2025/04/27 (17:19:15) | ===> btop++ v.1.4.0
2025/04/27 (17:19:15) | WARNING: Intel GPU: Failed to initialize PMU
